Index,Cover_Type
72196,1
72197,1
72198,2
72199,1
72200,1
72201,1
72202,2
72203,2
72204,1
72205,2
72206,2
72207,2
72208,2
72209,1
72210,1
72211,3
72212,2
72213,1
72214,2
72215,2
72216,2
72217,2
72218,2
72219,6
72220,3
72221,1
72222,2
72223,2
72224,6
72225,2
72226,1
72227,2
72228,3
72229,2
72230,2
72231,2
72232,3
72233,2
72234,3
72235,2
72236,2
72237,3
72238,2
72239,2
72240,2
72241,1
72242,1
72243,2
72244,3
72245,3
72246,2
72247,2
72248,2
72249,2
72250,2
72251,2
72252,1
72253,1
72254,2
72255,2
72256,2
72257,2
72258,2
72259,2
72260,2
72261,2
72262,2
72263,1
72264,1
72265,2
72266,2
72267,1
72268,2
72269,2
72270,3
72271,2
72272,2
72273,1
72274,3
72275,1
72276,1
72277,2
72278,2
72279,6
72280,3
72281,1
72282,2
72283,1
72284,2
72285,1
72286,1
72287,4
72288,6
72289,2
72290,1
72291,2
72292,1
72293,6
72294,2
72295,1
72296,2
72297,6
72298,1
72299,2
72300,2
72301,2
72302,2
72303,2
72304,1
72305,1
72306,1
72307,1
72308,2
72309,1
72310,1
72311,3
72312,1
72313,2
72314,2
72315,2
72316,3
72317,2
72318,2
72319,1
72320,1
72321,1
72322,7
72323,2
72324,6
72325,2
72326,1
72327,2
72328,2
72329,1
72330,1
72331,2
72332,3
72333,7
72334,2
72335,2
72336,6
72337,2
72338,2
72339,1
72340,2
72341,2
72342,1
72343,3
72344,2
72345,2
72346,1
72347,3
72348,1
72349,1
72350,1
72351,1
72352,1
72353,2
72354,1
72355,2
72356,2
72357,4
72358,2
72359,2
72360,1
72361,1
72362,2
72363,2
72364,2
72365,2
72366,3
72367,1
72368,1
72369,2
72370,2
72371,2
72372,1
72373,2
72374,6
72375,1
72376,3
72377,1
72378,2
72379,2
72380,1
72381,2
72382,1
72383,2
72384,2
72385,1
72386,2
72387,2
72388,2
72389,1
72390,1
72391,1
72392,2
72393,7
72394,3
72395,2
72396,1
72397,3
72398,1
72399,2
72400,1
72401,1
72402,2
72403,2
72404,2
72405,1
72406,2
72407,1
72408,7
72409,2
72410,1
72411,1
72412,1
72413,2
72414,2
72415,6
72416,2
72417,2
72418,1
72419,1
72420,1
72421,1
72422,7
72423,2
72424,3
72425,1
72426,1
72427,1
72428,2
72429,1
72430,1
72431,2
72432,2
72433,6
72434,2
72435,2
72436,2
72437,2
72438,1
72439,6
72440,2
72441,2
72442,1
72443,3
72444,2
72445,5
72446,2
72447,2
72448,2
72449,2
72450,2
72451,1
72452,2
72453,2
72454,2
72455,2
72456,1
72457,1
72458,2
72459,2
72460,2
72461,1
72462,2
72463,2
72464,2
72465,3
72466,1
72467,2
72468,1
72469,2
72470,2
72471,1
72472,1
72473,2
72474,1
72475,3
72476,1
72477,1
72478,1
72479,2
72480,2
72481,3
72482,2
72483,1
72484,1
72485,1
72486,2
72487,2
72488,2
72489,2
72490,2
72491,2
72492,2
72493,2
72494,1
72495,1
72496,2
72497,2
72498,2
72499,2
72500,2
72501,1
72502,6
72503,1
72504,3
72505,6
72506,2
72507,2
72508,2
72509,2
72510,2
72511,1
72512,2
72513,2
72514,2
72515,7
72516,3
72517,1
72518,7
72519,2
72520,2
72521,1
72522,2
72523,1
72524,2
72525,2
72526,1
72527,2
72528,2
72529,1
72530,2
72531,2
72532,1
72533,1
72534,2
72535,1
72536,1
72537,1
72538,2
72539,2
72540,1
72541,1
72542,1
72543,1
72544,3
72545,2
72546,2
72547,2
72548,2
72549,2
72550,1
72551,2
72552,1
72553,2
72554,1
72555,2
72556,2
72557,2
72558,1
72559,1
72560,2
72561,1
72562,1
72563,2
72564,2
72565,2
72566,3
72567,2
72568,6
72569,7
72570,2
72571,2
72572,1
72573,3
72574,2
72575,1
72576,1
72577,1
72578,1
72579,2
72580,3
72581,2
72582,2
72583,7
72584,2
72585,1
72586,2
72587,2
72588,2
72589,1
72590,2
72591,3
72592,2
72593,1
72594,1
72595,2
72596,2
72597,1
72598,7
72599,1
72600,1
72601,7
72602,2
72603,2
72604,1
72605,2
72606,2
72607,1
72608,2
72609,2
72610,3
72611,1
72612,2
72613,2
72614,2
72615,1
72616,2
72617,1
72618,1
72619,3
72620,1
72621,1
72622,2
72623,2
72624,2
72625,2
72626,1
72627,4
72628,2
72629,2
72630,1
72631,7
72632,2
72633,3
72634,2
72635,2
72636,2
72637,2
72638,2
72639,1
72640,3
72641,2
72642,1
72643,2
72644,2
72645,2
72646,2
72647,2
72648,7
72649,2
72650,2
72651,2
72652,2
72653,2
72654,1
72655,2
72656,1
72657,2
72658,1
72659,1
72660,2
72661,2
72662,2
72663,2
72664,6
72665,2
72666,2
72667,1
72668,2
72669,1
72670,1
72671,1
72672,2
72673,1
72674,1
72675,2
72676,1
72677,2
72678,2
72679,2
72680,1
72681,1
72682,2
72683,6
72684,2
72685,1
72686,1
72687,1
72688,2
72689,2
72690,2
72691,2
72692,1
72693,1
72694,2
72695,1
72696,7
72697,2
72698,2
72699,3
72700,1
72701,1
72702,2
72703,1
72704,1
72705,2
72706,3
72707,3
72708,6
72709,1
72710,2
72711,2
72712,1
72713,1
72714,2
72715,2
72716,1
72717,2
72718,1
72719,1
72720,1
72721,7
72722,2
72723,1
72724,1
72725,2
72726,2
72727,2
72728,2
72729,2
72730,2
72731,1
72732,2
72733,2
72734,3
72735,3
72736,1
72737,1
72738,1
72739,1
72740,1
72741,7
72742,2
72743,2
72744,2
72745,2
72746,1
72747,7
72748,2
72749,1
72750,1
72751,2
72752,2
72753,1
72754,7
72755,1
72756,1
72757,3
72758,2
72759,2
72760,6
72761,2
72762,2
72763,2
72764,1
72765,2
72766,2
72767,7
72768,2
72769,1
72770,1
72771,1
72772,6
72773,2
72774,1
72775,3
72776,2
72777,2
72778,1
72779,2
72780,2
72781,2
72782,1
72783,1
72784,1
72785,2
72786,2
72787,1
72788,2
72789,2
72790,7
72791,2
72792,1
72793,2
72794,1
72795,1
72796,1
72797,2
72798,2
72799,1
72800,2
72801,1
72802,1
72803,2
72804,2
72805,2
72806,2
72807,2
72808,1
72809,1
72810,7
72811,1
72812,1
72813,3
72814,1
72815,1
72816,6
72817,2
72818,2
72819,1
72820,1
72821,1
72822,2
72823,2
72824,2
72825,2
72826,2
72827,1
72828,1
72829,7
72830,2
72831,2
72832,1
72833,2
72834,3
72835,2
72836,2
72837,2
72838,2
72839,1
72840,1
72841,2
72842,3
72843,2
72844,1
72845,2
72846,2
72847,2
72848,1
72849,1
72850,7
72851,2
72852,1
72853,1
72854,1
72855,2
72856,1
72857,1
72858,1
72859,1
72860,1
72861,2
72862,3
72863,2
72864,2
72865,2
72866,1
72867,1
72868,3
72869,1
72870,2
72871,2
72872,1
72873,2
72874,2
72875,1
72876,7
72877,2
72878,2
72879,2
72880,2
72881,6
72882,3
72883,6
72884,1
72885,2
72886,1
72887,2
72888,2
72889,2
72890,1
72891,1
72892,4
72893,2
72894,1
72895,2
72896,1
72897,7
72898,1
72899,1
72900,1
72901,1
72902,2
72903,1
72904,1
72905,1
72906,1
72907,1
72908,2
72909,7
72910,2
72911,1
72912,2
72913,2
72914,6
72915,1
72916,1
72917,2
72918,3
72919,2
72920,2
72921,1
72922,1
72923,2
72924,1
72925,1
72926,3
72927,2
72928,1
72929,2
72930,2
72931,2
72932,2
72933,2
72934,1
72935,2
72936,2
72937,1
72938,2
72939,1
72940,2
72941,1
72942,2
72943,2
72944,6
72945,2
72946,1
72947,1
72948,2
72949,1
72950,2
72951,2
72952,2
72953,2
72954,1
72955,3
72956,2
72957,1
72958,1
72959,2
72960,1
72961,3
72962,1
72963,2
72964,2
72965,2
72966,1
72967,1
72968,2
72969,2
72970,1
72971,1
72972,3
72973,1
72974,1
72975,1
72976,3
72977,1
72978,6
72979,2
72980,3
72981,1
72982,2
72983,2
72984,2
72985,1
72986,2
72987,1
72988,1
72989,1
72990,1
72991,3
72992,2
72993,2
72994,2
72995,6
72996,1
72997,1
72998,2
72999,1
73000,1
73001,1
73002,2
73003,2
73004,2
73005,3
73006,2
73007,2
73008,2
73009,2
73010,2
73011,3
73012,2
73013,2
73014,2
73015,2
73016,1
73017,2
73018,2
73019,1
73020,1
73021,6
73022,2
73023,2
73024,2
73025,3
73026,2
73027,1
73028,2
73029,2
73030,2
73031,1
73032,7
73033,2
73034,2
73035,1
73036,2
73037,2
73038,2
73039,2
73040,3
73041,2
73042,2
73043,1
73044,1
73045,2
73046,2
73047,2
73048,1
73049,1
73050,2
73051,2
73052,2
73053,7
73054,3
73055,2
73056,2
73057,2
73058,3
73059,2
73060,2
73061,1
73062,2
73063,3
73064,2
73065,2
73066,1
73067,2
73068,7
73069,1
73070,2
73071,1
73072,2
73073,2
73074,2
73075,2
73076,2
73077,1
73078,2
73079,7
73080,2
73081,1
73082,3
73083,2
73084,1
73085,2
73086,1
73087,2
73088,2
73089,1
73090,1
73091,2
73092,1
73093,2
73094,2
73095,1
73096,2
73097,1
73098,2
73099,1
73100,1
73101,1
73102,2
73103,1
73104,2
73105,1
73106,2
73107,2
73108,7
73109,2
73110,1
73111,3
73112,2
73113,1
73114,3
73115,3
73116,1
73117,1
73118,2
73119,6
73120,3
73121,2
73122,2
73123,2
73124,2
73125,1
73126,3
73127,2
73128,1
73129,2
73130,2
73131,2
73132,1
73133,3
73134,1
73135,2
73136,1
73137,2
73138,2
73139,3
73140,2
73141,1
73142,2
73143,2
73144,1
73145,1
73146,2
73147,5
73148,1
73149,2
73150,1
73151,1
73152,1
73153,1
73154,2
73155,1
73156,1
73157,2
73158,2
73159,2
73160,2
73161,2
73162,3
73163,1
73164,1
73165,1
73166,1
73167,2
73168,2
73169,1
73170,1
73171,2
73172,2
73173,1
73174,1
73175,7
73176,2
73177,1
73178,2
73179,2
73180,7
73181,1
73182,2
73183,1
73184,1
73185,4
73186,2
73187,2
73188,7
73189,1
73190,2
73191,2
73192,7
73193,7
73194,2
73195,1
73196,2
73197,2
73198,2
73199,2
73200,1
73201,2
73202,2
73203,2
73204,2
73205,2
73206,1
73207,1
73208,1
73209,2
73210,2
73211,2
73212,1
73213,2
73214,2
73215,2
73216,1
73217,2
73218,2
73219,2
73220,2
73221,1
73222,1
73223,5
73224,2
73225,1
73226,2
73227,1
73228,2
73229,1
73230,1
73231,2
73232,7
73233,2
73234,2
73235,2
73236,2
73237,1
73238,1
73239,2
73240,1
73241,1
73242,2
73243,2
73244,2
73245,1
73246,2
73247,2
73248,2
73249,2
73250,2
73251,2
73252,1
73253,2
73254,1
73255,1
73256,2
73257,1
73258,1
73259,3
73260,1
73261,2
73262,2
73263,1
73264,2
73265,1
73266,1
73267,1
73268,5
73269,2
73270,2
73271,2
73272,1
73273,2
73274,2
73275,2
73276,2
73277,3
73278,1
73279,2
73280,2
73281,1
73282,1
73283,2
73284,7
73285,1
73286,2
73287,1
73288,7
73289,6
73290,2
73291,2
73292,2
73293,2
73294,1
73295,2
73296,2
73297,2
73298,2
73299,1
73300,1
73301,6
73302,3
73303,3
73304,1
73305,2
73306,1
73307,1
73308,2
73309,2
73310,1
73311,1
73312,1
73313,2
73314,2
73315,1
73316,1
73317,1
73318,2
73319,1
73320,2
73321,2
73322,2
73323,2
73324,2
73325,2
73326,1
73327,1
73328,1
73329,2
73330,2
73331,1
73332,2
73333,2
73334,1
73335,2
73336,2
73337,2
73338,1
73339,2
73340,1
73341,2
73342,1
73343,1
73344,2
73345,1
73346,1
73347,2
73348,2
73349,1
73350,3
73351,2
73352,2
73353,1
73354,2
73355,2
73356,1
73357,1
73358,2
73359,2
73360,1
73361,2
73362,2
73363,3
73364,2
73365,2
73366,2
73367,2
73368,2
73369,1
73370,1
73371,1
73372,1
73373,1
73374,2
73375,1
73376,1
73377,2
73378,2
73379,3
73380,1
73381,6
73382,2
73383,6
73384,1
73385,2
73386,1
73387,1
73388,2
73389,2
73390,3
73391,1
73392,7
73393,1
73394,2
73395,2
73396,2
73397,1
73398,2
73399,1
73400,6
73401,3
73402,2
73403,2
73404,1
73405,2
73406,2
73407,2
73408,1
73409,7
73410,1
73411,3
73412,1
73413,1
73414,1
73415,2
73416,1
73417,2
73418,2
73419,1
73420,2
73421,1
73422,7
73423,1
73424,1
73425,7
73426,2
73427,1
73428,1
73429,2
73430,2
73431,2
73432,2
73433,1
73434,1
73435,2
73436,2
73437,2
73438,7
73439,1
73440,1
73441,2
73442,2
73443,1
73444,2
73445,2
73446,3
73447,2
73448,2
73449,2
73450,1
73451,1
73452,2
73453,1
73454,1
73455,3
73456,1
73457,1
73458,2
73459,1
73460,2
73461,2
73462,1
73463,5
73464,2
73465,1
73466,7
73467,2
73468,2
73469,2
73470,1
73471,1
73472,2
73473,1
73474,2
73475,2
73476,1
73477,2
73478,1
73479,2
73480,6
73481,2
73482,2
73483,6
73484,2
73485,1
73486,4
73487,3
73488,1
73489,2
73490,2
73491,3
73492,1
73493,2
73494,2
73495,1
73496,1
73497,2
73498,2
73499,2
73500,1
73501,2
73502,3
73503,2
73504,3
73505,2
73506,1
73507,2
73508,2
73509,1
73510,3
73511,2
73512,2
73513,1
73514,1
73515,1
73516,2
73517,2
73518,2
73519,2
73520,1
73521,7
73522,2
73523,1
73524,1
73525,1
73526,1
73527,1
73528,2
73529,3
73530,2
73531,2
73532,2
73533,1
73534,1
73535,1
73536,1
73537,2
73538,2
73539,2
73540,1
73541,6
73542,2
73543,2
73544,2
73545,3
73546,1
73547,2
73548,2
73549,2
73550,2
73551,1
73552,3
73553,2
73554,2
73555,2
73556,2
73557,1
73558,2
73559,3
73560,2
73561,1
73562,2
73563,2
73564,1
73565,2
73566,1
73567,1
73568,3
73569,2
73570,3
73571,1
73572,1
73573,2
73574,2
73575,2
73576,2
73577,3
73578,2
73579,1
73580,2
73581,2
73582,1
73583,2
73584,2
73585,1
73586,2
73587,2
73588,2
73589,2
73590,2
73591,2
73592,1
73593,2
73594,2
73595,1
73596,7
73597,1
73598,1
73599,1
73600,1
73601,2
73602,1
73603,1
73604,3
73605,2
73606,2
73607,2
73608,2
73609,2
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,3
73617,1
73618,7
73619,1
73620,2
73621,1
73622,2
73623,1
73624,2
73625,1
73626,2
73627,3
73628,2
73629,1
73630,2
73631,2
73632,7
73633,7
73634,1
73635,1
73636,2
73637,7
73638,2
73639,2
73640,1
73641,2
73642,2
73643,7
73644,2
73645,2
73646,2
73647,1
73648,2
73649,1
73650,1
73651,2
73652,1
73653,2
73654,2
73655,3
73656,1
73657,1
73658,2
73659,2
73660,2
73661,7
73662,2
73663,3
73664,2
73665,1
73666,2
73667,1
73668,1
73669,1
73670,2
73671,1
73672,2
73673,1
73674,1
73675,1
73676,1
73677,2
73678,1
73679,1
73680,2
73681,1
73682,1
73683,2
73684,1
73685,2
73686,3
73687,1
73688,3
73689,2
73690,2
73691,6
73692,2
73693,2
73694,2
73695,3
73696,2
73697,2
73698,2
73699,1
73700,2
73701,2
73702,2
73703,1
73704,2
73705,3
73706,2
73707,1
73708,2
73709,1
73710,1
73711,1
73712,2
73713,2
73714,1
73715,3
73716,2
73717,1
73718,3
73719,1
73720,1
73721,2
73722,2
73723,2
73724,1
73725,1
73726,6
73727,2
73728,1
73729,2
73730,1
73731,2
73732,1
73733,1
73734,1
73735,1
73736,2
73737,2
73738,3
73739,2
73740,1
73741,2
73742,1
73743,2
73744,2
73745,6
73746,2
73747,2
73748,3
73749,1
73750,7
73751,2
73752,1
73753,1
73754,1
73755,2
73756,1
73757,2
73758,2
73759,2
73760,2
73761,1
73762,2
73763,1
73764,1
73765,1
73766,2
73767,1
73768,2
73769,2
73770,1
73771,2
73772,1
73773,1
73774,2
73775,2
73776,2
73777,2
73778,1
73779,2
73780,7
73781,1
73782,3
73783,1
73784,1
73785,2
73786,2
73787,2
73788,1
73789,2
73790,1
73791,3
73792,2
73793,1
73794,2
73795,1
73796,1
73797,2
73798,4
73799,2
73800,2
73801,2
73802,2
73803,2
73804,1
73805,2
73806,2
73807,1
73808,3
73809,1
73810,2
73811,2
73812,2
73813,1
73814,2
73815,2
73816,1
73817,1
73818,7
73819,2
73820,2
73821,2
73822,1
73823,2
73824,1
73825,1
73826,2
73827,2
73828,1
73829,2
73830,2
73831,2
73832,2
73833,2
73834,3
73835,7
73836,3
73837,2
73838,2
73839,1
73840,2
73841,2
73842,2
73843,2
73844,1
73845,2
73846,1
73847,2
73848,7
73849,1
73850,6
73851,2
73852,2
73853,1
73854,2
73855,7
73856,2
73857,2
73858,3
73859,1
73860,1
73861,2
73862,2
73863,2
73864,2
73865,2
73866,1
73867,5
73868,2
73869,2
73870,1
73871,1
73872,1
73873,2
73874,7
73875,1
73876,1
73877,2
73878,1
73879,2
73880,2
73881,2
73882,1
73883,2
73884,3
73885,1
73886,1
73887,2
73888,2
73889,2
73890,2
73891,1
73892,2
73893,1
73894,2
73895,2
73896,2
73897,2
73898,2
73899,2
73900,1
73901,2
73902,2
73903,3
73904,2
73905,1
73906,2
73907,2
73908,1
73909,1
73910,2
73911,1
73912,1
73913,3
73914,2
73915,2
73916,2
73917,6
73918,2
73919,1
73920,2
73921,2
73922,2
73923,1
73924,2
73925,1
73926,1
73927,1
73928,1
73929,2
73930,1
73931,2
73932,2
73933,2
73934,2
73935,1
73936,6
73937,1
73938,2
73939,5
73940,2
73941,7
73942,1
73943,1
73944,7
73945,2
73946,1
73947,2
73948,1
73949,1
73950,2
73951,7
73952,6
73953,2
73954,3
73955,1
73956,2
73957,7
73958,2
73959,1
73960,1
73961,2
73962,2
73963,1
73964,2
73965,1
73966,2
73967,1
73968,2
73969,2
73970,2
73971,1
73972,2
73973,2
73974,2
73975,2
73976,1
73977,2
73978,2
73979,2
73980,6
73981,1
73982,1
73983,2
73984,2
73985,1
73986,2
73987,2
73988,2
73989,2
73990,2
73991,3
73992,2
73993,2
73994,1
73995,2
73996,2
73997,2
73998,2
73999,2
74000,2
74001,1
74002,1
74003,2
74004,2
74005,2
74006,1
74007,2
74008,1
74009,3
74010,2
74011,2
74012,1
74013,1
74014,4
74015,2
74016,2
74017,2
74018,2
74019,2
74020,6
74021,1
74022,1
74023,2
74024,2
74025,1
74026,2
74027,7
74028,2
74029,2
74030,2
74031,2
74032,2
74033,1
74034,4
74035,2
74036,2
74037,2
74038,2
74039,6
74040,2
74041,2
74042,2
74043,2
74044,2
74045,2
74046,1
74047,1
74048,1
74049,7
74050,2
74051,2
74052,1
74053,2
74054,2
74055,3
74056,1
74057,1
74058,6
74059,1
74060,1
74061,1
74062,1
74063,2
74064,1
74065,2
74066,2
74067,6
74068,1
74069,2
74070,7
74071,2
74072,1
74073,1
74074,1
74075,2
74076,2
74077,2
74078,2
